Unnamed: 0,area_fips,year,qtr,qtrly_estabs,month1_emplvl,month2_emplvl,month3_emplvl,total_qtrly_wages,qtr_emp,affected_county,after_2005Q3,affected_county_after_shock
970,22101,2004,3,1549,24754,24520,24494,207267765,73768,1,0,0
969,22101,2004,2,1567,25441,25241,25260,208515080,75942,1,0,0
968,22101,2004,1,1553,25708,25621,25657,214553996,76986,1,0,0
967,22099,2004,4,826,10119,10093,10197,63051378,30409,0,0,0
966,22099,2004,3,827,10084,9863,9864,56702126,29811,0,0,0
965,22099,2004,2,823,10274,10262,10346,56932346,30882,0,0,0
964,22099,2004,1,811,9899,9993,10234,53368108,30126,0,0,0
963,22097,2004,4,1724,22750,22904,23001,164025337,68655,0,0,0
962,22097,2004,3,1723,22874,22798,22942,150965430,68614,0,0,0
961,22097,2004,2,1718,22621,22707,23282,148993017,68610,0,0,0
974,22103,2004,3,5863,65608,65841,66537,465570662,197986,1,0,0
960,22097,2004,1,1708,22177,22132,22363,141652684,66672,0,0,0
990,22111,2004,3,372,5906,5951,5870,32191069,17727,0,0,0
992,22113,2004,1,1149,12834,12898,13047,94518699,38779,1,0,0
1020,22127,2004,1,364,4964,4955,4977,30272243,14896,0,0,0
1019,22125,2004,4,237,5723,5766,5742,60217782,17231,0,0,0
1018,22125,2004,3,238,5548,5567,5539,52847916,16654,0,0,0
1017,22125,2004,2,237,5647,5666,5747,53464495,17060,0,0,0
1016,22125,2004,1,236,5597,5568,5587,60939218,16752,0,0,0
1015,22123,2004,4,220,3292,2946,2821,16056066,9059,0,0,0
1014,22123,2004,3,217,2866,2949,3129,15200666,8944,0,0,0
1013,22123,2004,2,216,2855,3005,3139,14840801,8999,0,0,0
1012,22123,2004,1,214,2666,2670,2749,12882474,8085,0,0,0
1011,22121,2004,4,578,9966,10066,9951,86552025,29983,0,0,0
1010,22121,2004,3,574,10034,9994,9931,79177302,29959,0,0,0
1009,22121,2004,2,568,9874,9841,9991,78303318,29706,0,0,0
1008,22121,2004,1,568,9916,9947,10088,82967544,29951,0,0,0
991,22111,2004,4,375,5799,5682,5723,33971526,17204,0,0,0
1007,22119,2004,4,911,12730,12807,12738,90508817,38275,0,0,0
1005,22119,2004,2,913,12545,12572,12660,84920794,37777,0,0,0
1004,22119,2004,1,908,12308,12361,12461,80255263,37130,0,0,0
1003,22117,2004,4,773,10805,10836,10989,72533358,32630,1,0,0
1002,22117,2004,3,777,10648,10663,10720,66460059,32031,1,0,0
1001,22117,2004,2,765,10866,10921,10883,68046893,32670,1,0,0
1000,22117,2004,1,758,10785,10743,10855,64341471,32383,1,0,0
999,22115,2004,4,798,14535,14693,14757,98509840,43985,0,0,0
998,22115,2004,3,776,13655,13832,13849,87974299,41336,0,0,0
997,22115,2004,2,762,13765,13708,13967,85167978,41440,0,0,0
996,22115,2004,1,758,13529,13653,13795,84491345,40977,0,0,0
995,22113,2004,4,1156,13432,13253,13317,105433444,40002,1,0,0
994,22113,2004,3,1154,13338,13451,13532,100706969,40321,1,0,0
993,22113,2004,2,1146,13297,13475,13627,96000345,40399,1,0,0
1006,22119,2004,3,911,12527,12588,12610,83654938,37725,0,0,0
1022,22127,2004,3,366,4852,4890,4927,32757181,14669,0,0,0
959,22095,2004,4,788,12977,12979,13024,113339943,38980,1,0,0
957,22095,2004,2,769,12472,12511,12797,107324979,37780,1,0,0
924,22079,2004,1,3359,55388,55569,56222,382645583,167179,0,0,0
923,22077,2004,4,432,5496,5551,5554,37676325,16601,0,0,0
922,22077,2004,3,434,5377,5382,5462,31427266,16221,0,0,0
921,22077,2004,2,429,5297,5381,5391,35249293,16069,0,0,0
920,22077,2004,1,425,5218,5173,5202,32114523,15593,0,0,0
919,22075,2004,4,856,15289,15352,15401,166880726,46042,1,0,0
918,22075,2004,3,853,15155,15018,15083,150453056,45256,1,0,0
917,22075,2004,2,850,15551,15379,15390,148361826,46320,1,0,0
916,22075,2004,1,846,14965,14973,15568,156380649,45506,1,0,0
915,22073,2004,4,4491,71039,71176,71394,544036818,213609,0,0,0
914,22073,2004,3,4467,68885,69369,71415,488974697,209669,0,0,0
913,22073,2004,2,4426,71835,71924,72202,503155096,215961,0,0,0
912,22073,2004,1,4410,71069,71251,71777,484926394,214097,0,0,0
925,22079,2004,2,3378,56750,56993,57519,413409331,171262,0,0,0
911,22071,2004,4,12612,246084,248713,247804,2440098905,742601,1,0,0
909,22071,2004,2,12504,249941,249366,250482,2192342421,749789,1,0,0
908,22071,2004,1,12314,244783,247343,249358,2334805441,741484,1,0,0
907,22069,2004,4,914,13969,14105,14150,96040028,42224,0,0,0
906,22069,2004,3,908,14076,14180,14166,83989244,42422,0,0,0
905,22069,2004,2,899,14427,14562,14537,86788469,43526,0,0,0
904,22069,2004,1,889,13614,13853,14047,82129224,41514,0,0,0
903,22067,2004,4,610,7757,7662,7578,56384166,22997,0,0,0
902,22067,2004,3,615,7577,7491,7578,53277397,22646,0,0,0
901,22067,2004,2,608,7627,7678,7670,52556131,22975,0,0,0
900,22067,2004,1,619,7444,7496,7595,49786162,22535,0,0,0
899,22065,2004,4,288,3427,3426,3434,21295233,10287,0,0,0
898,22065,2004,3,286,3365,3391,3421,18679031,10177,0,0,0
897,22065,2004,2,289,3477,3467,3457,19833677,10401,0,0,0
910,22071,2004,3,12554,243986,245403,243852,2151051614,733241,1,0,0
958,22095,2004,3,784,13067,13006,12874,101445500,38947,1,0,0
926,22079,2004,3,3409,56747,57435,57644,409711496,171826,0,0,0
928,22081,2004,1,185,2375,2400,2384,14244564,7159,0,0,0
956,22095,2004,1,758,12080,12211,12375,104138705,36666,1,0,0
955,22093,2004,4,385,6848,6938,6983,71140698,20769,0,0,0
954,22093,2004,3,386,7083,7157,7068,67763612,21308,0,0,0
953,22093,2004,2,384,6999,6933,7044,61494568,20976,0,0,0
952,22093,2004,1,380,6920,6990,7022,65541298,20932,0,0,0
951,22091,2004,4,106,1535,1525,1514,9365805,4574,0,0,0
950,22091,2004,3,104,1500,1537,1554,8331415,4591,0,0,0
949,22091,2004,2,106,1508,1504,1547,8498047,4559,0,0,0
948,22091,2004,1,108,1612,1607,1625,8344449,4844,0,0,0
947,22089,2004,4,1031,22785,22764,22877,267179967,68426,1,0,0
946,22089,2004,3,1042,22142,22118,22348,235732854,66608,1,0,0
945,22089,2004,2,1031,22991,22590,22488,238801062,68069,1,0,0
944,22089,2004,1,1032,23124,22795,22699,272685460,68618,1,0,0
927,22079,2004,4,3425,57492,58242,58601,455931170,174335,0,0,0
943,22087,2004,4,1273,17383,17555,17626,134246481,52564,1,0,0
941,22087,2004,2,1270,17543,17429,17340,124296909,52312,1,0,0
940,22087,2004,1,1254,17085,17268,17322,119832203,51675,1,0,0
939,22085,2004,4,513,5658,5614,5631,37297418,16903,0,0,0
938,22085,2004,3,506,5583,5591,5583,32337588,16757,0,0,0
937,22085,2004,2,500,5602,5583,5563,32042930,16748,0,0,0
936,22085,2004,1,496,5529,5484,5577,31776737,16590,0,0,0
935,22083,2004,4,504,6013,5968,5850,37156652,17831,0,0,0
934,22083,2004,3,503,5837,5899,5974,33496686,17710,0,0,0
933,22083,2004,2,498,5705,5718,5777,31846547,17200,0,0,0
932,22083,2004,1,495,5618,5616,5693,29949144,16927,0,0,0
931,22081,2004,4,184,2359,2355,2426,15118374,7140,0,0,0
930,22081,2004,3,183,2331,2333,2359,14238058,7023,0,0,0
929,22081,2004,2,182,2487,2369,2356,14038342,7212,0,0,0
942,22087,2004,3,1276,17351,17328,17404,120807518,52083,1,0,0
895,22063,2004,4,1478,17940,18021,18411,120354764,54372,1,0,0
768,22001,2004,1,1112,13651,13711,13926,83532192,41288,1,0,0
1023,22127,2004,4,372,4887,4897,4925,34011038,14709,0,0,0
769,22001,2004,2,1131,14153,14097,14101,86182677,42351,1,0,0
1276,22127,2005,1,367,5016,5008,5036,31212189,15060,0,0,0
1184,22081,2005,1,183,2156,2109,2107,12453166,6372,0,0,0
1185,22081,2005,2,180,2091,2111,2116,12889925,6318,0,0,0
1186,22081,2005,3,183,2127,2112,2143,13186130,6382,0,0,0
1187,22081,2005,4,191,2195,2136,2126,13459440,6457,0,1,0
1188,22083,2005,1,508,5707,5727,5773,32115157,17207,0,0,0
1189,22083,2005,2,514,5854,5839,5886,33794748,17579,0,0,0
1190,22083,2005,3,509,5877,5883,6095,34766046,17855,0,0,0
1191,22083,2005,4,510,6070,6071,5913,38636273,18054,0,1,0
1192,22085,2005,1,517,5521,5494,5549,31665822,16564,0,0,0
1193,22085,2005,2,520,5596,5615,5619,33452432,16830,0,0,0
1194,22085,2005,3,523,5587,5580,5583,34426625,16750,0,0,0
1195,22085,2005,4,525,5602,5524,5532,37107943,16658,0,1,0
1196,22087,2005,1,1283,17090,17213,17307,120142381,51610,1,0,0
1183,22079,2005,4,3530,59886,60481,60653,484884178,181020,0,1,0
1197,22087,2005,2,1291,17196,17533,17817,126934907,52546,1,0,0
1199,22087,2005,4,1178,5973,5866,6123,72852825,17962,1,1,1
1200,22089,2005,1,1048,22618,22503,22738,274014294,67859,1,0,0
1201,22089,2005,2,1056,22826,22676,22398,249833148,67900,1,0,0
1202,22089,2005,3,1056,22455,22411,22827,258992417,67693,1,0,0
1203,22089,2005,4,1075,22805,22086,21924,276039190,66815,1,1,1
1204,22091,2005,1,108,1453,1460,1478,8317422,4391,0,0,0
1205,22091,2005,2,107,1466,1465,1441,8836055,4372,0,0,0
1206,22091,2005,3,106,1454,1479,1501,9239640,4434,0,0,0
1207,22091,2005,4,107,1464,1459,1435,9053768,4358,0,1,0
1208,22093,2005,1,392,7186,7191,7243,80493107,21620,0,0,0
1209,22093,2005,2,391,7254,7292,7501,77859170,22047,0,0,0
1210,22093,2005,3,398,7426,7561,7409,77580086,22396,0,0,0
1211,22093,2005,4,391,7183,7067,7018,80164295,21268,0,1,0
1198,22087,2005,3,1291,17432,17483,10790,122749203,45705,1,0,0
1212,22095,2005,1,797,12777,12760,12832,115771650,38369,1,0,0
1182,22079,2005,3,3519,59021,59435,60136,454895884,178592,0,0,0
1180,22079,2005,1,3448,57754,57564,57752,408436479,173070,0,0,0
1152,22065,2005,1,288,3334,3347,3376,17563355,10057,0,0,0
1153,22065,2005,2,292,3409,3541,3513,20183168,10463,0,0,0
1154,22065,2005,3,295,3476,3495,3354,19714911,10325,0,0,0
1155,22065,2005,4,297,3584,3591,3589,21312164,10764,0,1,0
1156,22067,2005,1,605,7352,7310,7475,50301031,22137,0,0,0
1157,22067,2005,2,610,7548,7593,7591,50888768,22732,0,0,0
1158,22067,2005,3,608,7385,7341,7678,56581777,22404,0,0,0
1159,22067,2005,4,610,7555,7417,7241,52425208,22213,0,1,0
1160,22069,2005,1,913,13865,14077,14285,88670413,42227,0,0,0
1161,22069,2005,2,923,14526,14547,14489,94815808,43562,0,0,0
1162,22069,2005,3,926,13999,14157,14528,92324393,42684,0,0,0
1163,22069,2005,4,935,14469,14672,14603,99636552,43744,0,1,0
1164,22071,2005,1,12744,240390,240935,243059,2302579121,724384,1,0,0
1181,22079,2005,2,3483,58559,58908,58877,437347978,176344,0,0,0
1165,22071,2005,2,12877,243894,243318,246016,2198685546,733228,1,0,0
1167,22071,2005,4,12463,142977,142917,146758,1838833102,432652,1,1,1
1168,22073,2005,1,4528,69510,69814,70452,497585692,209776,0,0,0
1169,22073,2005,2,4587,70580,70818,70694,523460304,212092,0,0,0
1170,22073,2005,3,4642,68676,68628,71086,521647020,208390,0,0,0
1171,22073,2005,4,4765,71326,71650,71936,555944653,214912,0,1,0
1172,22075,2005,1,863,15059,15216,15287,161190769,45562,1,0,0
1173,22075,2005,2,869,15321,15465,15564,156988339,46350,1,0,0
1174,22075,2005,3,869,15219,15237,12835,156872754,43291,1,0,0
1175,22075,2005,4,866,13444,13409,13400,168204815,40253,1,1,1
1176,22077,2005,1,434,5214,5274,5298,33960665,15786,0,0,0
1177,22077,2005,2,441,5372,5415,5494,34731315,16281,0,0,0
1178,22077,2005,3,442,5504,5515,5588,32304318,16607,0,0,0
1179,22077,2005,4,450,5623,5609,5605,40222030,16837,0,1,0
1166,22071,2005,3,12850,240981,240530,177660,2129862308,659171,1,0,0
1277,22127,2005,2,372,5032,5053,5118,34555336,15203,0,0,0
1213,22095,2005,2,809,12861,12857,13083,119171814,38801,1,0,0
1215,22095,2005,4,813,13068,13440,13445,128030672,39953,1,1,1
1248,22113,2005,1,1162,12878,12861,13030,96380170,38769,1,0,0
1249,22113,2005,2,1177,13224,13416,13568,98482224,40208,1,0,0
1250,22113,2005,3,1182,13224,13241,13378,102940248,39843,1,0,0
1251,22113,2005,4,1179,13432,13360,13454,109209540,40246,1,1,1
1252,22115,2005,1,800,14228,14445,14553,96667985,43226,0,0,0
1253,22115,2005,2,814,14823,14922,15007,102133241,44752,0,0,0
1254,22115,2005,3,830,14761,14738,15094,102316572,44593,0,0,0
1255,22115,2005,4,839,15260,14873,14785,104603245,44918,0,1,0
1256,22117,2005,1,770,10482,10474,10568,66260498,31524,1,0,0
1257,22117,2005,2,771,10569,10679,10671,71407836,31919,1,0,0
1258,22117,2005,3,769,10769,10834,10389,72820146,31992,1,0,0
1259,22117,2005,4,778,10197,10425,10618,75378496,31240,1,1,1
1260,22119,2005,1,911,12681,12580,12564,84905802,37825,0,0,0
1247,22111,2005,4,400,5749,5715,5727,35996689,17191,0,1,0
1261,22119,2005,2,911,12828,12925,13101,94463325,38854,0,0,0
1263,22119,2005,4,908,13136,13249,13094,99184073,39479,0,1,0
1264,22121,2005,1,594,9402,9345,9409,75381107,28156,0,0,0
1265,22121,2005,2,584,9619,9655,9516,78585779,28790,0,0,0
1266,22121,2005,3,590,9848,9713,9984,79330908,29545,0,0,0
1267,22121,2005,4,595,9871,9892,9905,91268590,29668,0,1,0
1268,22123,2005,1,217,2615,2611,2699,13163729,7925,0,0,0
1269,22123,2005,2,217,2893,3057,3110,15552815,9060,0,0,0
1270,22123,2005,3,220,2728,2954,3334,16575613,9016,0,0,0
1271,22123,2005,4,221,3330,3549,3608,31374522,10487,0,1,0
1272,22125,2005,1,238,5654,5613,5616,55622720,16883,0,0,0
1273,22125,2005,2,242,5784,5831,5741,56685469,17356,0,0,0
1274,22125,2005,3,244,5489,5453,5563,57523289,16505,0,0,0
1275,22125,2005,4,246,5503,5489,5501,57397222,16493,0,1,0
1262,22119,2005,3,910,12968,13226,13095,93763524,39289,0,0,0
1278,22127,2005,3,376,5228,5295,5335,37222637,15858,0,0,0
1246,22111,2005,3,393,5714,5719,5833,33775430,17266,0,0,0
1244,22111,2005,1,382,5733,5719,5805,29086440,17257,0,0,0
1216,22097,2005,1,1737,23473,23391,23771,155579504,70635,0,0,0
1217,22097,2005,2,1752,23901,24045,24693,161337221,72639,0,0,0
1218,22097,2005,3,1759,24548,24241,24401,167519812,73190,0,0,0
1219,22097,2005,4,1771,24123,24331,24248,180993121,72702,0,1,0
1220,22099,2005,1,839,10080,10253,10516,57363772,30849,0,0,0
1221,22099,2005,2,846,10677,10611,10616,60118424,31904,0,0,0
1222,22099,2005,3,854,10059,9984,10078,59289547,30121,0,0,0
1223,22099,2005,4,855,10001,10097,10081,67003149,30179,0,1,0
1224,22101,2005,1,1558,24440,24625,24681,213157884,73746,1,0,0
1225,22101,2005,2,1568,24783,25129,25349,216957716,75261,1,0,0
1226,22101,2005,3,1581,25552,25528,25666,229074316,76746,1,0,0
1227,22101,2005,4,1591,25921,26445,26622,259288557,78988,1,1,1
1228,22103,2005,1,6107,66954,66910,67640,487202229,201504,1,0,0
1245,22111,2005,2,394,5829,5864,5845,32443868,17538,0,0,0
1229,22103,2005,2,6239,68207,68931,69438,516663599,206576,1,0,0
1231,22103,2005,4,6382,60188,62758,64643,553676568,187589,1,1,1
1232,22105,2005,1,2347,36357,36776,37289,220468001,110422,1,0,0
1233,22105,2005,2,2385,37719,37760,37495,235953088,112974,1,0,0
1234,22105,2005,3,2415,37414,37849,37844,241872797,113107,1,0,0
1235,22105,2005,4,2453,38305,38795,39024,273572291,116124,1,1,1
1236,22107,2005,1,168,1410,1410,1425,8235353,4245,0,0,0
1237,22107,2005,2,167,1449,1449,1457,8476865,4355,0,0,0
1238,22107,2005,3,165,1451,1470,1622,9736699,4543,0,0,0
1239,22107,2005,4,163,1583,1477,1447,10414798,4507,0,1,0
1240,22109,2005,1,3016,49047,49177,49933,389262393,148157,1,0,0
1241,22109,2005,2,3019,50904,51017,51682,420068413,153603,1,0,0
1242,22109,2005,3,3028,50778,50929,50412,423678578,152119,1,0,0
1243,22109,2005,4,3064,50562,50831,51549,478779800,152942,1,1,1
1230,22103,2005,3,6291,67959,68400,57822,505882438,194181,1,0,0
1214,22095,2005,3,804,13150,13027,12790,114423999,38967,1,0,0
1151,22063,2005,4,1606,19849,19938,20063,146347351,59850,1,1,1
1149,22063,2005,2,1561,19816,19603,19735,129234737,59154,1,0,0
1056,22017,2005,1,7047,120708,120984,122209,939757973,363901,0,0,0
1057,22017,2005,2,7100,122753,123798,123509,1023361473,370060,0,0,0
1058,22017,2005,3,7165,117769,117934,124476,1006904780,360179,0,0,0
1059,22017,2005,4,7263,125103,125981,126222,1125614233,377306,0,1,0
1060,22019,2005,1,4685,81655,82126,82648,682941138,246429,1,0,0
1061,22019,2005,2,4741,83892,85924,86391,670146489,256207,1,0,0
1062,22019,2005,3,4770,85532,85599,85024,725340860,256155,1,0,0
1063,22019,2005,4,4793,81042,83786,84481,753414930,249309,1,1,1
1064,22021,2005,1,242,2413,2339,2389,13455064,7141,0,0,0
1065,22021,2005,2,247,2462,2481,2490,14560527,7433,0,0,0
1066,22021,2005,3,252,2504,2499,2558,15149860,7561,0,0,0
1067,22021,2005,4,249,2430,2461,2556,15595364,7447,0,1,0
1068,22023,2005,1,227,2735,2716,2726,20928275,8177,1,0,0
1055,22015,2005,4,2384,39755,39945,40161,291943788,119861,0,1,0
1069,22023,2005,2,234,2894,3019,3072,23440400,8985,1,0,0
1071,22023,2005,4,222,2444,2290,2265,24632208,6999,1,1,1
1072,22025,2005,1,250,2333,2317,2345,11778054,6995,0,0,0
1073,22025,2005,2,249,2451,2418,2445,12905098,7314,0,0,0
1074,22025,2005,3,252,2439,2487,2559,13378074,7485,0,0,0
1075,22025,2005,4,250,2499,2439,2348,13741030,7286,0,1,0
1076,22027,2005,1,313,4235,4285,4302,28169071,12822,0,0,0
1077,22027,2005,2,310,4340,4366,4324,30550327,13030,0,0,0
1078,22027,2005,3,306,4385,4395,4366,32957672,13146,0,0,0
1079,22027,2005,4,305,4453,4427,4455,34224610,13335,0,1,0
1080,22029,2005,1,431,5168,5207,5308,31552702,15683,0,0,0
1081,22029,2005,2,425,5453,5439,5501,32488733,16393,0,0,0
1082,22029,2005,3,424,5395,5396,5587,33356600,16378,0,0,0
1083,22029,2005,4,428,5530,5480,5448,35058856,16458,0,1,0
1070,22023,2005,3,233,2928,2891,2876,24929191,8695,1,0,0
1084,22031,2005,1,434,6192,6282,6017,46839367,18491,0,0,0
1054,22015,2005,3,2355,39460,39822,40278,278466120,119560,0,0,0
1052,22015,2005,1,2285,37657,37818,38354,247606575,113829,0,0,0
1024,22001,2005,1,1132,13982,13903,14094,82405394,41979,1,0,0
1025,22001,2005,2,1137,14157,14169,14308,88296770,42634,1,0,0
1026,22001,2005,3,1137,13744,13747,13901,88221006,41392,1,0,0
1027,22001,2005,4,1139,16380,16834,17007,159789649,50221,1,1,1
1028,22003,2005,1,440,8310,8171,8212,53265863,24693,0,0,0
1029,22003,2005,2,437,8149,8109,8388,50031117,24646,0,0,0
1030,22003,2005,3,442,8112,8012,8081,52042339,24205,0,0,0
1031,22003,2005,4,447,8167,8098,8136,56374233,24401,0,1,0
1032,22005,2005,1,1937,29554,29835,30127,265137254,89516,0,0,0
1033,22005,2005,2,1969,30597,31148,31101,280373858,92846,0,0,0
1034,22005,2005,3,2010,30468,30780,31291,269131151,92539,0,0,0
1035,22005,2005,4,2037,31419,31845,31972,301707269,95236,0,1,0
1036,22007,2005,1,330,4556,4589,4561,35343682,13706,1,0,0
1053,22015,2005,2,2315,39145,39641,39804,260745775,118590,0,0,0
1037,22007,2005,2,330,4500,4451,4325,33589127,13276,1,0,0
1039,22007,2005,4,333,4368,4356,4386,36296037,13110,1,1,1
1040,22009,2005,1,846,10471,10448,10661,53372872,31580,0,0,0
1041,22009,2005,2,854,10722,10685,10862,55576480,32269,0,0,0
1042,22009,2005,3,849,10570,10692,10817,59988435,32079,0,0,0
1043,22009,2005,4,853,11141,11180,11165,63574932,33486,0,1,0
1044,22011,2005,1,658,8452,8294,8276,61360858,25022,0,0,0
1045,22011,2005,2,673,8395,8430,8410,61274657,25235,0,0,0
1046,22011,2005,3,679,8231,8254,8380,60062457,24865,0,0,0
1047,22011,2005,4,691,8212,8332,8393,66461996,24937,0,1,0
1048,22013,2005,1,309,4218,4219,4263,27255331,12700,0,0,0
1049,22013,2005,2,311,4255,4278,4273,28140049,12806,0,0,0
1050,22013,2005,3,313,4263,4236,4297,29910941,12796,0,0,0
1051,22013,2005,4,323,4283,4332,4321,31729916,12936,0,1,0
1038,22007,2005,3,334,4343,4406,4435,32739624,13184,1,0,0
1085,22031,2005,2,440,6223,6380,6354,49320346,18957,0,0,0
1086,22031,2005,3,441,6233,6176,6084,51464030,18493,0,0,0
1087,22031,2005,4,438,6160,6227,6016,51938546,18403,0,1,0
1121,22049,2005,2,310,3562,3618,3581,26392892,10761,0,0,0
1122,22049,2005,3,307,3488,3498,3552,27424349,10538,0,0,0
1123,22049,2005,4,309,3514,3491,3506,28871501,10511,0,1,0
1124,22051,2005,1,14111,211169,210395,212537,1744772096,634101,1,0,0
1125,22051,2005,2,14241,215462,215226,216292,1758009610,646980,1,0,0
1126,22051,2005,3,14261,215071,214329,159238,1682534069,588638,1,0,0
1127,22051,2005,4,14250,161615,173205,179644,1808925391,514464,1,1,1
1128,22053,2005,1,705,8241,8227,8361,48872241,24829,0,0,0
1129,22053,2005,2,702,8156,8299,8475,49432141,24930,0,0,0
1130,22053,2005,3,714,8338,8394,8397,51400101,25129,0,0,0
1131,22053,2005,4,713,8358,8482,8461,57227908,25301,0,1,0
1132,22055,2005,1,7630,119444,120234,120202,1002359063,359880,0,0,0
1133,22055,2005,2,7744,120597,121073,121386,1035007571,363056,0,0,0
1120,22049,2005,1,309,3442,3451,3484,25533304,10377,0,0,0
1134,22055,2005,3,7848,123024,123894,125009,1096487015,371927,0,0,0
1136,22057,2005,1,2002,32210,32562,32874,253966250,97646,1,0,0
1137,22057,2005,2,2014,33241,33106,33933,270825418,100280,1,0,0
1138,22057,2005,3,2010,33580,33693,33632,274883561,100905,1,0,0
1139,22057,2005,4,2015,33884,33858,33959,317151606,101701,1,1,1
1140,22059,2005,1,330,3635,3610,3654,21077282,10899,0,0,0
1141,22059,2005,2,337,3709,3683,3722,22234467,11114,0,0,0
1142,22059,2005,3,341,3656,3703,3648,22879228,11007,0,0,0
1143,22059,2005,4,345,3648,3677,3688,24010995,11013,0,1,0
1144,22061,2005,1,1079,17403,17550,17723,116210459,52676,0,0,0
1145,22061,2005,2,1099,17579,17815,17512,117606938,52906,0,0,0
1146,22061,2005,3,1113,17485,17321,17642,119565959,52448,0,0,0
1147,22061,2005,4,1128,17583,17730,17774,126777807,53087,0,1,0
1148,22063,2005,1,1543,18846,19110,19583,117838721,57539,1,0,0
1135,22055,2005,4,7950,126507,126926,127840,1250504153,381273,0,1,0
1119,22047,2005,4,664,13548,13554,13520,150584785,40622,0,1,0
1118,22047,2005,3,661,13736,13696,13742,146197737,41174,0,0,0
1117,22047,2005,2,667,13887,14110,13844,151875773,41841,0,0,0
1088,22033,2005,1,12998,241473,243383,245794,2079803133,730650,1,0,0
1089,22033,2005,2,13163,251251,250134,250691,2097295408,752076,1,0,0
1090,22033,2005,3,13253,251087,252465,256610,2138487442,760162,1,0,0
1091,22033,2005,4,13442,257477,261643,261593,2413143942,780713,1,1,1
1092,22035,2005,1,208,1976,1980,1971,10984884,5927,0,0,0
1093,22035,2005,2,210,1960,1974,1994,11615328,5928,0,0,0
1094,22035,2005,3,210,1978,2034,2033,12263176,6045,0,0,0
1095,22035,2005,4,208,2090,2011,1931,13202657,6032,0,1,0
1096,22037,2005,1,299,5229,5225,5246,34972275,15700,0,0,0
1097,22037,2005,2,297,5340,5360,5375,39364289,16075,0,0,0
1098,22037,2005,3,297,5299,5329,5403,39281358,16031,0,0,0
1099,22037,2005,4,304,5292,5339,5301,38129645,15932,0,1,0
1100,22039,2005,1,634,7561,7589,7751,43200500,22901,0,0,0
1101,22039,2005,2,638,7845,7824,7929,45727396,23598,0,0,0
1102,22039,2005,3,634,7839,7914,7945,46976721,23698,0,0,0
1103,22039,2005,4,625,7863,7837,7873,47219707,23573,0,1,0
1104,22041,2005,1,448,5237,5254,5357,25675442,15848,0,0,0
1105,22041,2005,2,452,5456,5744,5830,28992939,17030,0,0,0
1106,22041,2005,3,455,5368,5475,5979,29093057,16822,0,0,0
1107,22041,2005,4,461,5868,5756,5545,30994758,17169,0,1,0
1108,22043,2005,1,226,3154,3154,3151,20450156,9459,0,0,0
1109,22043,2005,2,232,3130,3168,3137,22238239,9435,0,0,0
1110,22043,2005,3,236,3064,3037,3101,21513094,9202,0,0,0
1111,22043,2005,4,235,3142,3118,3169,23711989,9429,0,1,0
1112,22045,2005,1,1869,30253,30238,30852,244403371,91343,1,0,0
1113,22045,2005,2,1856,31370,31405,31678,261894277,94453,1,0,0
1114,22045,2005,3,1864,31728,32329,32299,275055402,96356,1,0,0
1115,22045,2005,4,1881,32697,32807,32926,302369344,98430,1,1,1
1116,22047,2005,1,669,13960,14005,13923,170096472,41888,0,0,0
1150,22063,2005,3,1585,19702,19881,19535,130115660,59118,1,0,0
1279,22127,2005,4,380,5192,5159,5167,35252009,15518,0,1,0
0,22001,2006,1,1153,15850,15902,15884,126536862,47636,1,1,1
254,22127,2006,3,381,4977,5000,5020,36255141,14997,0,1,0
161,22081,2006,2,186,2012,2045,2066,12759727,6123,0,1,0
162,22081,2006,3,186,2021,2049,2049,13264875,6119,0,1,0
163,22081,2006,4,193,2023,2018,1895,13168110,5936,0,1,0
164,22083,2006,1,511,5766,5726,5855,34914610,17347,0,1,0
165,22083,2006,2,514,5834,5841,5907,35698321,17582,0,1,0
166,22083,2006,3,513,5797,5879,6170,36315032,17846,0,1,0
167,22083,2006,4,519,6249,6173,6105,41022560,18527,0,1,0
168,22085,2006,1,527,5610,5613,5638,35032657,16861,0,1,0
169,22085,2006,2,532,5664,5671,5664,34237955,16999,0,1,0
170,22085,2006,3,542,5582,5557,5590,34708726,16729,0,1,0
171,22085,2006,4,548,5547,5500,5471,37427077,16518,0,1,0
172,22087,2006,1,1021,6665,6798,7021,83300459,20484,1,1,1
173,22087,2006,2,986,7455,7625,7887,90332940,22967,1,1,1
160,22081,2006,1,185,2045,2024,2045,12678905,6114,0,1,0
174,22087,2006,3,985,7736,7842,7990,90435714,23568,1,1,1
176,22089,2006,1,1103,22209,22312,22743,289548288,67264,1,1,1
177,22089,2006,2,1139,23400,22829,22899,274600433,69128,1,1,1
178,22089,2006,3,1160,23130,23236,22983,271255377,69349,1,1,1
179,22089,2006,4,1160,23090,23254,23340,301214744,69684,1,1,1
180,22091,2006,1,104,1398,1430,1459,9021933,4287,0,1,0
181,22091,2006,2,106,1436,1455,1433,8905427,4324,0,1,0
182,22091,2006,3,109,1454,1498,1491,10217143,4443,0,1,0
183,22091,2006,4,110,1499,1526,1527,9827805,4552,0,1,0
184,22093,2006,1,393,6708,6722,6776,83012811,20206,0,1,0
185,22093,2006,2,398,6801,6897,7103,77355463,20801,0,1,0
186,22093,2006,3,401,7044,7118,7251,80093858,21413,0,1,0
187,22093,2006,4,398,7185,7195,7293,89307485,21673,0,1,0
